"Name","CreatedBy","CreatedOn","SheetName","ParentName","ChildNames","AssemblyType","Description"
"Assembly-Wall-M_Exterior - Brick on Mtl. Stud","del","2026-03-20","Type","Walls: M_Exterior - Brick on Mtl. Stud","Brick, Common,Air,Air,Plywood, Sheathing,Metal Stud Layer,Vapor Retarder,Gypsum Wall Board","Fixed","Wall: M_Exterior - Brick on Mtl. Stud, 349mm total, Layers: Brick, Common (92mm, Thermal) + Air (75mm, Thermal) + Air (0mm, Thermal) + Plywood, Sheathing (20mm, Thermal) + Metal Stud Layer (150mm, Thermal) + Vapor Retarder (0mm, Thermal) + Gypsum Wall Board (12mm, Thermal)"
"Assembly-Wall-M_Exterior - CMU on Mtl. Stud","del","2026-03-20","Type","Walls: M_Exterior - CMU on Mtl. Stud","Concrete Masonry Units,Air,Air,Plywood, Sheathing,Metal Stud Layer,Vapor Retarder,Gypsum Wall Board","Fixed","Wall: M_Exterior - CMU on Mtl. Stud, 447mm total, Layers: Concrete Masonry Units (190mm, Thermal) + Air (75mm, Thermal) + Air (0mm, Thermal) + Plywood, Sheathing (20mm, Thermal) + Metal Stud Layer (150mm, Thermal) + Vapor Retarder (0mm, Thermal) + Gypsum Wall Board (12mm, Thermal)"
"Assembly-Wall-Interior - 128mm Partition (2-hr)","del","2026-03-20","Type","Walls: Interior - 128mm Partition (2-hr)","Gypsum Wall Board,Gypsum Wall Board,Metal Stud Layer,Gypsum Wall Board,Gypsum Wall Board","Fixed","Wall: Interior - 128mm Partition (2-hr), 128mm total, Layers: Gypsum Wall Board (16mm, Thermal) + Gypsum Wall Board (16mm, Thermal) + Metal Stud Layer (64mm, Thermal) + Gypsum Wall Board (16mm, Thermal) + Gypsum Wall Board (16mm, Thermal)"
"Assembly-Wall-M_Exterior - Brick on CMU","del","2026-03-20","Type","Walls: M_Exterior - Brick on CMU","Brick, Common,Air,Rigid insulation,Damp-proofing,Concrete Masonry Units,Metal Furring,Gypsum Wall Board","Fixed","Wall: M_Exterior - Brick on CMU, 498mm total, Layers: Brick, Common (92mm, Thermal) + Air (75mm, Thermal) + Rigid insulation (75mm, Thermal) + Damp-proofing (0mm, Thermal) + Concrete Masonry Units (190mm, Thermal) + Metal Furring (50mm, Thermal) + Gypsum Wall Board (16mm, Thermal)"
"Assembly-Wall-M_Exterior - CMU Insulated","del","2026-03-20","Type","Walls: M_Exterior - CMU Insulated","Concrete Masonry Units,Air,Rigid insulation,Damp-proofing,Concrete Masonry Units,Metal Furring,Gypsum Wall Board","Fixed","Wall: M_Exterior - CMU Insulated, 671mm total, Layers: Concrete Masonry Units (190mm, Thermal) + Air (50mm, Thermal) + Rigid insulation (75mm, Thermal) + Damp-proofing (0mm, Thermal) + Concrete Masonry Units (290mm, Thermal) + Metal Furring (50mm, Thermal) + Gypsum Wall Board (16mm, Thermal)"
"Assembly-Wall-Interior - 97mm Partition (1-hr)","del","2026-03-20","Type","Walls: Interior - 97mm Partition (1-hr)","Gypsum Wall Board,Gypsum Wall Board,Metal Stud Layer,Gypsum Wall Board,Gypsum Wall Board","Fixed","Wall: Interior - 97mm Partition (1-hr), 97mm total, Layers: Gypsum Wall Board (12mm, Thermal) + Gypsum Wall Board (6mm, Thermal) + Metal Stud Layer (60mm, Thermal) + Gypsum Wall Board (6mm, Thermal) + Gypsum Wall Board (12mm, Thermal)"
"Assembly-Wall-Interior - 125mm Partition (1-hr)","del","2026-03-20","Type","Walls: Interior - 125mm Partition (1-hr)","Gypsum Wall Board,Metal Stud Layer,Gypsum Wall Board","Fixed","Wall: Interior - 125mm Partition (1-hr), 125mm total, Layers: Gypsum Wall Board (16mm, Thermal) + Metal Stud Layer (93mm, Thermal) + Gypsum Wall Board (16mm, Thermal)"
"Assembly-Wall-Interior - 157mm Partition (2-hr)","del","2026-03-20","Type","Walls: Interior - 157mm Partition (2-hr)","Gypsum Wall Board,Gypsum Wall Board,Metal Stud Layer,Gypsum Wall Board,Gypsum Wall Board","Fixed","Wall: Interior - 157mm Partition (2-hr), 157mm total, Layers: Gypsum Wall Board (16mm, Thermal) + Gypsum Wall Board (16mm, Thermal) + Metal Stud Layer (93mm, Thermal) + Gypsum Wall Board (16mm, Thermal) + Gypsum Wall Board (16mm, Thermal)"
"Assembly-Wall-Interior - 141mm Partition (1-hr)","del","2026-03-20","Type","Walls: Interior - 141mm Partition (1-hr)","Gypsum Wall Board,Metal Stud Layer,Gypsum Wall Board,Gypsum Wall Board","Fixed","Wall: Interior - 141mm Partition (1-hr), 141mm total, Layers: Gypsum Wall Board (16mm, Thermal) + Metal Stud Layer (93mm, Thermal) + Gypsum Wall Board (16mm, Thermal) + Gypsum Wall Board (16mm, Thermal)"
"Assembly-Wall-M_Exterior - EIFS on Mtl. Stud","del","2026-03-20","Type","Walls: M_Exterior - EIFS on Mtl. Stud","EIFS, Exterior Insulation,Air,Air,Plywood, Sheathing,Metal Stud Layer,Vapor Retarder,Gypsum Wall Board","Fixed","Wall: M_Exterior - EIFS on Mtl. Stud, 308mm total, Layers: EIFS, Exterior Insulation (76mm, Thermal) + Air (50mm, Thermal) + Air (0mm, Thermal) + Plywood, Sheathing (20mm, Thermal) + Metal Stud Layer (150mm, Thermal) + Vapor Retarder (0mm, Thermal) + Gypsum Wall Board (12mm, Thermal)"
"Assembly-Wall-Soffit - 12mm GWB & Metal Stud","del","2026-03-20","Type","Walls: Soffit - 12mm GWB & Metal Stud","Metal Furring,Gypsum Wall Board","Fixed","Wall: Soffit - 12mm GWB & Metal Stud, 51mm total, Layers: Metal Furring (38mm, Thermal) + Gypsum Wall Board (12mm, Thermal)"
"Assembly-Wall-M_Exterior - Brick on Wood Stud","del","2026-03-20","Type","Walls: M_Exterior - Brick on Wood Stud","Brick, Common,Air,Air,Plywood, Sheathing,Softwood, Lumber,Vapor Retarder,Gypsum Wall Board","Fixed","Wall: M_Exterior - Brick on Wood Stud, 282mm total, Layers: Brick, Common (92mm, Thermal) + Air (25mm, Thermal) + Air (0mm, Thermal) + Plywood, Sheathing (12mm, Thermal) + Softwood, Lumber (140mm, Thermal) + Vapor Retarder (0mm, Thermal) + Gypsum Wall Board (12mm, Thermal)"
"Assembly-Wall-Interior - 121mm Partition (1-hr)","del","2026-03-20","Type","Walls: Interior - 121mm Partition (1-hr)","Gypsum Wall Board,Softwood, Lumber,Gypsum Wall Board","Fixed","Wall: Interior - 121mm Partition (1-hr), 121mm total, Layers: Gypsum Wall Board (16mm, Thermal) + Softwood, Lumber (89mm, Thermal) + Gypsum Wall Board (16mm, Thermal)"
"Assembly-Wall-Interior - 182mm Partition (1-hr)","del","2026-03-20","Type","Walls: Interior - 182mm Partition (1-hr)","Gypsum Wall Board,Metal Stud Layer,Gypsum Wall Board","Fixed","Wall: Interior - 182mm Partition (1-hr), 182mm total, Layers: Gypsum Wall Board (16mm, Thermal) + Metal Stud Layer (150mm, Thermal) + Gypsum Wall Board (16mm, Thermal)"
"Assembly-Wall-M_Exterior - Wood Siding on Wood Stud","del","2026-03-20","Type","Walls: M_Exterior - Wood Siding on Wood Stud","Siding, Clapboard,Air,Plywood, Sheathing,Softwood, Lumber,Vapor Retarder,Gypsum Wall Board","Fixed","Wall: M_Exterior - Wood Siding on Wood Stud, 184mm total, Layers: Siding, Clapboard (19mm, Thermal) + Air (0mm, Thermal) + Plywood, Sheathing (12mm, Thermal) + Softwood, Lumber (140mm, Thermal) + Vapor Retarder (0mm, Thermal) + Gypsum Wall Board (12mm, Thermal)"
"Assembly-Wall-M_Exterior - Wood Shingle on Wood Stud","del","2026-03-20","Type","Walls: M_Exterior - Wood Shingle on Wood Stud","Wood Shake,Air,Plywood, Sheathing,Softwood, Lumber,Vapor Retarder,Gypsum Wall Board","Fixed","Wall: M_Exterior - Wood Shingle on Wood Stud, 181mm total, Layers: Wood Shake (16mm, Thermal) + Air (0mm, Thermal) + Plywood, Sheathing (12mm, Thermal) + Softwood, Lumber (140mm, Thermal) + Vapor Retarder (0mm, Thermal) + Gypsum Wall Board (12mm, Thermal)"
"Assembly-Wall-Interior - 114mm Partition","del","2026-03-20","Type","Walls: Interior - 114mm Partition","Gypsum Wall Board,Softwood, Lumber,Gypsum Wall Board","Fixed","Wall: Interior - 114mm Partition, 114mm total, Layers: Gypsum Wall Board (12mm, Thermal) + Softwood, Lumber (89mm, Thermal) + Gypsum Wall Board (12mm, Thermal)"
"Assembly-Wall-Interior - 125mm Partition","del","2026-03-20","Type","Walls: Interior - 125mm Partition","Gypsum Wall Board,Metal Stud Layer,Gypsum Wall Board","Fixed","Wall: Interior - 125mm Partition, 125mm total, Layers: Gypsum Wall Board (12mm, Thermal) + Metal Stud Layer (100mm, Thermal) + Gypsum Wall Board (12mm, Thermal)"
"Assembly-Wall-M_Exterior - Wood Shingle over Wood Siding on Wood Stud","del","2026-03-20","Type","Walls: M_Exterior - Wood Shingle over Wood Siding on Wood Stud","Wood Shake,Siding, Clapboard,Air,Plywood, Sheathing,Softwood, Lumber,Vapor Retarder,Gypsum Wall Board","Fixed","Wall: M_Exterior - Wood Shingle over Wood Siding on Wood Stud, 191mm total, Layers: Wood Shake (16mm, Thermal) + Siding, Clapboard (16mm, Thermal) + Air (0mm, Thermal) + Plywood, Sheathing (19mm, Thermal) + Softwood, Lumber (140mm, Thermal) + Vapor Retarder (0mm, Thermal) + Gypsum Wall Board (16mm, Thermal)"
"Assembly-Wall-M_Exterior - Split Face CMU","del","2026-03-20","Type","Walls: M_Exterior - Split Face CMU","Concrete Masonry Units,Metal Furring,Gypsum Wall Board","Fixed","Wall: M_Exterior - Split Face CMU, 257mm total, Layers: Concrete Masonry Units (190mm, Thermal) + Metal Furring (51mm, Thermal) + Gypsum Wall Board (16mm, Thermal)"
"Assembly-Wall-M_Exterior - Insulated Metal Panel","del","2026-03-20","Type","Walls: M_Exterior - Insulated Metal Panel","Metal Panel,Metal Furring,Metal Stud Layer,Vapor Retarder,Gypsum Wall Board","Fixed","Wall: M_Exterior - Insulated Metal Panel, 287mm total, Layers: Metal Panel (70mm, Thermal) + Metal Furring (51mm, Thermal) + Metal Stud Layer (150mm, Thermal) + Vapor Retarder (0mm, Thermal) + Gypsum Wall Board (16mm, Thermal)"
"Assembly-Floor-Concrete 100mm w VCT","del","2026-03-20","Type","Floors: Concrete 100mm w VCT","Vinyl Composition Tile,Concrete, Cast-in-Place gray","Fixed","Floor: Concrete 100mm w VCT, 106mm total, 2 layers"
"Assembly-Floor-Wood Joist 235mm - Wood Finish","del","2026-03-20","Type","Floors: Wood Joist 235mm - Wood Finish","Oak Flooring,Plywood, Sheathing,Structure, Wood Joist/Rafter Layer","Fixed","Floor: Wood Joist 235mm - Wood Finish, 273mm total, 3 layers"
"Assembly-Floor-Wood Truss  Joist 286mm - Carpet Finish","del","2026-03-20","Type","Floors: Wood Truss  Joist 286mm - Carpet Finish","Carpet (1),Plywood, Sheathing,Structure, Wood Joist/Rafter Layer","Fixed","Floor: Wood Truss  Joist 286mm - Carpet Finish, 307mm total, 3 layers"
"Assembly-Floor-Wood Joist 235mm - Ceramic Tile","del","2026-03-20","Type","Floors: Wood Joist 235mm - Ceramic Tile","Tile, Mosaic, Gray,Cementitious Backer Board,Plywood, Sheathing,Structure, Wood Joist/Rafter Layer","Fixed","Floor: Wood Joist 235mm - Ceramic Tile, 271mm total, 4 layers"
"Assembly-Floor-Steel Bar Joist 350mm - Concrete 75mm w VCT","del","2026-03-20","Type","Floors: Steel Bar Joist 350mm - Concrete 75mm w VCT","Vinyl Composition Tile,Concrete, Lightweight,Metal Deck,Structure, Steel Bar Joist Layer","Fixed","Floor: Steel Bar Joist 350mm - Concrete 75mm w VCT, 434mm total, 4 layers"
