TypeCodePattern,JobName,JobType,Description,Duration,DurationUnit,Start,TaskStartUnit,Frequency,FrequencyUnit,Priority,SFG20Code,ResourceNames
AHU-*,"AHU Filter Replacement",Preventive,"Replace pre-filters and check final filters; clean coils and drain pan",4,hour,6,month,6,month,High,3-50-70,"Filters,Cleaning Materials"
AHU-*,"AHU Belt/Drive Inspection",Preventive,"Inspect drive belts tension and alignment; check bearings; lubricate",2,hour,6,month,6,month,High,3-50-70,"Belt Tension Gauge,Lubricant"
AHU-*,"AHU Annual Service",Preventive,"Full annual service: coils cleaning, fan balance, damper operation, controls check",8,hour,12,month,12,month,High,3-50-70,"Cleaning Materials,Test Equipment"
FCU-*,"FCU Filter Clean/Replace",Preventive,"Clean or replace FCU filters; check condensate drain; clean coil",1,hour,6,month,6,month,Medium,3-50-71,"Filters,Cleaning Materials"
FCU-*,"FCU Annual Service",Preventive,"Full service: fan motor check, valve operation, controls, electrical",2,hour,12,month,12,month,Medium,3-50-71,"Multimeter,Cleaning Materials"
VAV-*,"VAV Box Annual Check",Preventive,"Check actuator operation, damper seals, airflow sensor calibration",1,hour,12,month,12,month,Medium,3-50-72,"Airflow Meter,Multimeter"
CHR-*,"Chiller Quarterly Service",Preventive,"Check refrigerant levels, compressor oil, condenser/evaporator condition",4,hour,3,month,3,month,High,3-50-50,"Refrigerant Analyser,Pressure Gauges"
CHR-*,"Chiller Annual Overhaul",Preventive,"Full annual: oil analysis, vibration, electrical, controls, water treatment",8,hour,12,month,12,month,High,3-50-50,"Vibration Meter,Oil Sample Kit"
BLR-*,"Boiler Monthly Check",Preventive,"Check flue gas analysis, burner operation, water pressure, safety valves",2,hour,1,month,1,month,High,3-50-60,"Flue Gas Analyser,Pressure Gauge"
BLR-*,"Boiler Annual Service",Preventive,"Full burner strip/clean, heat exchanger inspection, controls calibration",6,hour,12,month,12,month,High,3-50-60,"Burner Service Kit,Flue Analyser"
PMP-*,"Pump Quarterly Check",Preventive,"Check seal/gland, bearing temperature, vibration, alignment",1,hour,3,month,3,month,Medium,3-50-62,"Vibration Meter,Temperature Gun"
PMP-*,"Pump Annual Service",Preventive,"Full service: impeller inspection, seal replacement, alignment, electrical",4,hour,12,month,12,month,Medium,3-50-62,"Alignment Tool,Seal Kit"
DB-*,"Distribution Board Thermographic Survey",Statutory,"Annual infrared thermographic survey of all connections",2,hour,12,month,12,month,High,3-54-10,"Thermal Camera"
DB-*,"Distribution Board Visual Inspection",Preventive,"Visual check: labelling, tightness, RCD test, earth continuity",1,hour,12,month,12,month,High,3-54-10,"Insulation Tester,RCD Tester"
TRF-*,"Transformer Oil Sample",Preventive,"Dissolved gas analysis (DGA) oil sample and lab test",1,hour,12,month,12,month,High,3-54-20,"Oil Sample Kit"
TRF-*,"Transformer Thermographic",Statutory,"Annual infrared thermographic survey",1,hour,12,month,12,month,High,3-54-20,"Thermal Camera"
UPS-*,"UPS Battery Test",Preventive,"Load test UPS batteries; check voltage per cell; inspect connections",2,hour,6,month,6,month,High,3-54-25,"Battery Tester,Multimeter"
UPS-*,"UPS Annual Service",Preventive,"Full service: capacitor check, fan inspection, firmware, load bank test",4,hour,12,month,12,month,High,3-54-25,"Load Bank,Multimeter"
GEN-*,"Generator Monthly Test Run",Statutory,"Monthly no-load test run (minimum 30 minutes); check fuel, oil, coolant",1,hour,1,month,1,month,High,3-54-30,"Fuel,Oil,Coolant"
GEN-*,"Generator Annual Service",Preventive,"Full service: oil/filter change, coolant, battery, load bank test",6,hour,12,month,12,month,High,3-54-30,"Oil,Filters,Load Bank"
LTG-*,"Luminaire Cleaning",Cleaning,"Clean luminaire lens/diffuser; check lamp operation",0.25,hour,12,month,12,month,Low,3-54-50,"Cleaning Materials"
LTG-03,"Emergency Light Monthly Flick Test",Statutory,"Monthly function test of emergency luminaires (BS 5266)",0.1,hour,1,month,1,month,High,3-54-52,"Test Key"
LTG-03,"Emergency Light Annual Duration Test",Statutory,"Full rated duration test of emergency luminaires (BS 5266)",0.5,hour,12,month,12,month,High,3-54-52,"Test Key,Stopwatch"
FA-01,"Fire Alarm Panel Weekly Test",Statutory,"Weekly sounders test from panel; check fault indicators (BS 5839)",0.5,hour,1,week,1,week,High,3-56-10,"Test Key"
FA-02,"Smoke Detector Annual Service",Statutory,"Annual clean and test of smoke detectors (BS 5839-1)",0.25,hour,12,month,12,month,High,3-56-11,"Detector Test Spray"
FA-03,"Heat Detector Annual Test",Statutory,"Annual function test of heat detectors (BS 5839-1)",0.25,hour,12,month,12,month,High,3-56-12,"Heat Source"
FA-04,"MCP Annual Test",Statutory,"Annual function test of manual call points (BS 5839-1)",0.1,hour,12,month,12,month,High,3-56-13,"Test Key"
SPR-*,"Sprinkler System Weekly Inspection",Statutory,"Weekly visual inspection of sprinkler system (BS EN 12845)",0.5,hour,1,week,1,week,High,3-56-20,"Inspection Checklist"
SPR-*,"Sprinkler Flow Test",Statutory,"Annual alarm valve trip test and flow test (BS EN 12845)",2,hour,12,month,12,month,High,3-56-20,"Flow Meter,Pressure Gauge"
LFT-*,"Lift Monthly Service",Statutory,"Monthly maintenance and safety check (LOLER 1998/BS EN 13015)",4,hour,1,month,1,month,High,3-50-80,"Lift Service Tools"
LFT-*,"Lift Thorough Examination",Statutory,"6-monthly thorough examination by competent person (LOLER)",4,hour,6,month,6,month,High,3-50-80,"Examination Equipment"
ESC-*,"Escalator Monthly Service",Statutory,"Monthly service and safety inspection",3,hour,1,month,1,month,High,3-50-82,"Service Tools"
BMS-*,"BMS Annual Review",Preventive,"Annual review of setpoints, schedules, trends, alarms, optimisers",8,hour,12,month,12,month,Medium,3-58-10,"Laptop,BMS Software"
BMS-02,"BMS Sensor Calibration",Preventive,"Calibrate temperature/humidity/CO2 sensors against reference",0.5,hour,12,month,12,month,Medium,3-58-11,"Reference Thermometer"
ACC-*,"Access Control Annual Service",Preventive,"Test all readers, locks, emergency release, audit log review",4,hour,12,month,12,month,Medium,3-58-20,"Test Cards"
CCTV-*,"CCTV Annual Check",Preventive,"Clean cameras, check focus/image quality, review recording storage",0.5,hour,12,month,12,month,Medium,3-58-22,"Cleaning Materials"
FLV-*,"Fire Damper Annual Inspection",Statutory,"Annual drop test and reset of fire dampers (BS 9999/BS EN 15650)",0.5,hour,12,month,12,month,High,3-56-40,"Access Equipment"
SMK-*,"Smoke Damper Test",Statutory,"Annual function test of motorised smoke dampers",0.5,hour,12,month,12,month,High,3-56-41,"Multimeter"
VLV-01,"Isolation Valve Exercise",Preventive,"Exercise isolation valves to prevent seizure",0.25,hour,6,month,6,month,Low,3-52-30,"Valve Key"
VLV-03,"PRV Service",Preventive,"Service pressure reducing valves; check downstream pressure",0.5,hour,12,month,12,month,Medium,3-52-32,"Pressure Gauge"
VLV-04,"TMV Service",Statutory,"Quarterly TMV service and temperature check (HSG 274)",0.5,hour,3,month,3,month,High,3-52-33,"Digital Thermometer"
SAN-*,"Sanitary Ware Check",Preventive,"Check operation, seals, taps, waste; descale as required",0.25,hour,12,month,12,month,Low,3-52-50,"Descaler,Seals"
CYL-*,"Calorifier Annual Service",Preventive,"Drain and inspect calorifier; replace sacrificial anode; check thermostat",4,hour,12,month,12,month,Medium,3-52-22,"Anode,Seals"
TNK-*,"Cold Water Tank Inspection",Statutory,"Annual inspection of CWS tank (HSG 274 Legionella)",2,hour,12,month,12,month,High,3-52-10,"Water Test Kit"
DR-03,"Fire Door 6-Monthly Inspection",Statutory,"Inspect fire door: closer, seals, gaps, signage (RRO 2005)",0.25,hour,6,month,6,month,High,3-50-92,"Gap Gauge,Checklist"
DR-04,"Fire Door 6-Monthly Inspection",Statutory,"Inspect fire door: closer, seals, gaps, signage (RRO 2005)",0.25,hour,6,month,6,month,High,3-50-93,"Gap Gauge,Checklist"
